Opened,OrderUuid,Exchange,Type,Quantity,QuantityRemaining,Limit,CommissionPaid,Price,PricePerUnit,Closed,IsOpen
2020-04-19T20:41:28,b6425655-cfbd-4b1b-aaa6-e8a1224d0b98,USD-BTC,LIMIT_SELL,0.0007,0.0,7146.281999999997,0.00500239,5.0023974,7146.281999999997,2020-04-19T20:41:28,False
2020-04-19T20:56:01,1388174e-b267-44fa-9dd5-4207adb6146e,USD-BTC,LIMIT_SELL,0.0007,0.0007,7154.816999999999,0.0,0.0,,2020-04-19T20:56:32,False
2020-04-19T20:56:59,d4a4455a-eb70-4c71-84e2-31efb05be52c,USD-BTC,LIMIT_SELL,0.0007,0.0,7154.816999999999,0.00500837,5.0083719,7154.816999999999,2020-04-19T20:56:59,False
2020-04-19T21:55:28,c1459720-4e0a-48b3-a57d-6ee12cfcb36c,USD-BTC,LIMIT_SELL,0.0093,0.0093,7164.285,0.0,0.0,,2020-04-19T21:56:00,False
2020-04-19T21:56:09,8b1e7bee-15b1-4994-a49d-e3b350710276,USD-BTC,LIMIT_SELL,0.0093,0.0093,7163.568,0.0,0.0,,,True
2020-04-20T00:53:15,e3823715-dcf4-41f0-afc1-1483ecdf837d,USD-BTC,LIMIT_SELL,0.0093,0.0,7169.899,0.06676442,66.764421,7178.97,2020-04-20T00:53:15,False
2020-04-20T02:37:32,9cf2f6bf-34dc-481d-b777-f21c50b40363,USD-BTC,LIMIT_BUY,0.00924952,0.00924952,7174.922,0.0,0.0,,2020-04-20T02:38:04,False
2020-04-20T02:39:31,90fb53d2-eb52-4fd2-91c0-03f8d74f21c2,USD-BTC,LIMIT_BUY,0.00924653,0.0,7177.469,0.06634422,66.34422261,7175.03999987,2020-04-20T02:39:31,False
2020-04-20T02:49:14,4a582b63-1254-47bb-b903-c49f7347e5b0,USD-BTC,LIMIT_SELL,0.0092,0.0092,7190.929,0.0,0.0,,2020-04-20T02:49:46,False
2020-04-20T02:49:55,745607c1-af56-4b92-bc09-0b04e873c9d5,USD-BTC,LIMIT_SELL,0.0092,0.0,7189.848000000001,0.0661466,66.14660160000001,7189.848000000001,2020-04-20T02:50:02,False
2020-04-20T02:51:14,78756163-2959-4f5f-bfcd-08a37d367494,USD-BTC,LIMIT_BUY,0.00917688,0.0,7196.079000000002,0.06602758,66.02758736,7194.9929998,2020-04-20T02:51:14,False
2020-04-20T02:51:53,c77e03ec-26fc-4e68-9b67-9c8d5d5686c0,USD-BTC,LIMIT_SELL,0.009177,0.009177,7193.9140000000025,0.0,0.0,,2020-04-20T02:52:25,False
2020-04-20T02:54:38,25e75fef-b8e5-47a3-906e-6a72b30d3d63,USD-BTC,LIMIT_SELL,0.009177,0.0,7191.7019999999975,0.06599824,65.99824925,7191.70199956,2020-04-20T02:54:56,False
2020-04-20T02:55:56,c152d844-a8d5-4b88-b870-687169b705bf,USD-BTC,LIMIT_BUY,0.00915798,0.00590435,7193.306,0.02340434,23.40435619,7193.30599669,2020-04-20T02:56:28,False
2020-04-20T02:56:50,7e66933f-15e4-460c-8929-cfb2b7da25c5,USD-BTC,LIMIT_BUY,0.00592915,0.0,7193.306,0.04263496,42.63496421,7190.73799954,2020-04-20T02:56:50,False
2020-04-20T02:57:15,b585ff97-8372-4db9-a183-0f70e12cc8d1,USD-BTC,LIMIT_SELL,0.009211,0.009211,7190.738,0.0,0.0,,2020-04-20T02:57:47,False
2020-04-20T02:58:30,a66b1b27-9d09-454f-a08a-57f171f0167f,USD-BTC,LIMIT_SELL,0.009211,0.009211,7190.738,0.0,0.0,,2020-04-20T02:59:02,False
2020-04-20T02:59:30,7a4f5a79-771b-4f58-9c8a-5bceaa4910e7,USD-BTC,LIMIT_SELL,0.009202,0.009202,7190.738,0.0,0.0,,2020-04-20T03:00:01,False
2020-04-20T03:00:30,08d3f9bb-3b51-448f-8c9a-923e616becb0,USD-BTC,LIMIT_SELL,0.009183,0.0,7190.738,0.06603254,66.03254705,7190.73799956,2020-04-20T03:00:32,False
2020-04-20T03:00:55,b28372d7-dd5b-4991-a275-db90b04a23e7,USD-BTC,LIMIT_BUY,0.00913708,0.0,7194.9969999999985,0.06574126,65.74126318,7194.99699904,2020-04-20T03:00:55,False
2020-04-20T03:01:45,fedd9f72-bb73-48e6-bcb8-e60aaa691009,USD-BTC,LIMIT_SELL,0.009137000000000001,0.0,7189.771,0.06570021,65.70021981,7190.56799934,2020-04-20T03:01:45,False
2020-04-20T03:02:03,459a5c02-e012-4300-adae-09b19cba83e4,USD-BTC,LIMIT_BUY,0.00911917,0.00911917,7190.568,0.0,0.0,,2020-04-20T03:02:34,False
